Id;Nombre;Edad;Raza;Tamano;Sexo;Color;Pelaje;Ninos;Otros perros;Entrenado;Actividad fisica;Esterilizado;Agresividad;Necesidades especiales;Fundacion
444;Flaca;8;Pastor Aleman;Grande;Hembra;Mixto;Corto;Si;Si;Si;Si;Si;Bajo;;Casa de Lobos go go
445;Sultan;7;Criollo;Grande;Macho;Mixto;Corto;Si;Si;Si;Si;Si;Bajo;;Casa de Lobos go go
446;tigre;7;Labrador;Grande;Macho;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;Casa de Lobos go go
447;Lucky;7;Criollo;Mediano;Macho;Mixto;Corto;Si;Si;Si;Si;Si;Bajo;;Casa de Lobos go go
448;Osita;5;Labrador;Grande;Hembra;Negro;Largo;Si;Si;Si;No;Si;Bajo;;Casa de Lobos go go
449;Sanson;1;Labrador;Intermedio;Macho;Amarillo;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
450;Angie;7;Criollo;Intermedio;Hembra;Negro;Largo;Si;Si;Si;No;Si;Bajo;;Casa de Lobos go go
451;Lassie;7;Malinois;Grande;Hembra;Cafe;Corto;Si;Si;Si;No;Si;Bajo;Anemia;Casa de Lobos go go
452;Gemela 1;4;Criollo;Grande;Hembra;Mixto;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
453;Gemela 2;4;Criollo;Grande;Hembra;Mixto;Corto;Si;Si;No;Si;No;Bajo;;Casa de Lobos go go
454;Goku;3.5;Criollo;Mediano;Macho;Mixto;Largo;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
455;Sacha;7;Labrador;Grande;Hembra;Negro;Corto;Si;Si;Si;No;Si;Bajo;;Casa de Lobos go go
456;Mocho;7;Labrador;Grande;Macho;Negro;Corto;Si;Si;Si;No;No;Bajo;no tiene una pata;Casa de Lobos go go
457;Sussy;5;Criollo;Grande;Hembra;Cafe;Corto;Si;No;Si;No;No;Bajo;;Casa de Lobos go go
458;Comino;3;Labrador;Intermedio;Macho;Cafe;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
459;Linda;4;Criollo;Intermedio;Hembra;Cafe;Corto;Si;Si;Si;Si;Si;Bajo;;Casa de Lobos go go
460;Chocolata;7;Pitbull;Intermedio;Hembra;Chocolate;Corto;Si;No;Si;Si;Si;Medio;;Casa de Lobos go go
461;Alexis;5;Criollo;Grande;Macho;Tricolor;Corto;Si;Si;Si;No;No;Bajo;;Casa de Lobos go go
462;Nohelia;6;Labrador;Grande;Hembra;Negro;Corto;Si;Si;Si;No;Si;Bajo;;Casa de Lobos go go
463;Agatha;3;Labrador;Grande;Hembra;Chocolate;Corto;Si;Si;No;Si;Si;Bajo;;Casa de Lobos go go
464;Gotica;9;Criollo;Grande;Macho;Cafe;Largo;No;No;Si;No;Si;Bajo;;Proteccion animal
465;Humo ;10;Labrador;Grande;Macho;Negro;Corto;Si;Si;Si;No;Si;Bajo;;Proteccion animal
466;Lorenzo;8;Labrador;Intermedio;Macho;Negro;Corto;Si;Si;Si;Si;Si;Bajo;;Proteccion animal
467;Luna Antonieta;10;Criollo;Intermedio;Hembra;Bicolor;Corto;Si;Si;Si;No;Si;Bajo;;Proteccion animal
468;Rocky bar;8;Pitbull;Intermedio;Macho;Mixto;Corto;No;No;Si;Si;Si;Bajo;;Proteccion animal
469;Arturo Ocampo;5;Pitbull;Intermedio;Macho;Mixto;Corto;Si;No;Si;Si;Si;Bajo;;Proteccion animal
470;Catira;9;Gran danes;Grande;Hembra;Negro;Corto;No;Si;Si;Si;Si;Bajo;;Proteccion animal
471;Esparco;8;Pitbull;Intermedio;Macho;Chocolate;Corto;No;Si;Si;Si;Si;Medio;;Proteccion animal
472;Ethan;8;Pitbull;Intermedio;Macho;Negro;Corto;Si;Si;Si;Si;Si;Bajo;Tiene un problemas en sus patitas delanteras;Proteccion animal
473;Tony san;9;Criollo;Intermedio;Macho;Mixto;Corto;Si;Si;Si;Si;Si;Bajo;Nervioso con ruidos fuertes;Proteccion animal
474;Frodo;8;Bull Terrier;Intermedio;Macho;Blanco;Corto;Si;Si;Si;Si;Si;Bajo;;Proteccion animal
475;Tamy;6;Criollo;Mediano;Hembra;Negro;Corto;No;Si;Si;Si;Si;Bajo;Nervioso ;Proteccion animal
476;Candida;5;Criollo;Mediano;Hembra;Blanco;Corto;Si;Si;No;Si;Si;Bajo;;Proteccion animal
477;Mara betancourth;1;Criollo;Grande;Hembra;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Proteccion animal
478;Chimuelo;0.8;Criollo;Grande;Macho;Negro;Corto;Si;Si;No;Si;Si;Bajo;;Proteccion animal
479;Maquiavelo;5;Labrador;Grande;Macho;Negro;Corto;No;No;Si;No;Si;Bajo;Amputado;Proteccion animal
480;Kempachi;2;Labrador;Grande;Macho;Amarillo;Corto;Si;Si;No;Si;Si;Bajo;Enfermedad articular;Proteccion animal
481;Regalo;11;Criollo;Mediano;Macho;Mixto;Corto;Si;No;Si;No;Si;Bajo;No le gustan las caricias prolongadas/ Enfermedad Articular;Proteccion animal
482;Margarita;2;Pitbull;Intermedio;Hembra;Blanco;Corto;No;No;No;Si;Si;Bajo;;Proteccion animal
483;Zeus penuela;8;Labrador;Grande;Macho;Negro;Largo;No;No;Si;No;Si;Bajo;Enfermedad articular;Proteccion animal
484;Benjamin;7;Rottweiler;Grande;Macho;Negro;Corto;No;No;Si;No;Si;Medio;Enfermedad articular;Proteccion animal
485;Pimiento;9;Schnauzer;Mediano;Macho;Gris;Largo;Si;Si;No;No;Si;Bajo;Enfermedad metabolica;Proteccion animal
