"perroid","Nombre","Edad","Raza","tamano","sexo","color","pelaje","agresividad","Fundacion","atencionesespeciales","Necesidades","ninos","entrenado","esterilizado","perros","actividad","cluster"
437,"Moncho",7,"criollo","grande","macho","chocolate","corto","medio","Casa de Lobos go go",0,"No presenta",1,1,1,1,1,2
438,"Ojitos",4,"criollo","grande","macho","blanco","corto","bajo","Casa de Lobos go go",1,"no tiene una pata",1,1,1,1,0,2
439,"Luna",8,"criollo","grande","hembra","mixto","corto","medio","Casa de Lobos go go",1,"Miedo a la polvora",1,1,1,0,0,2
440,"Bocanegra",6,"pastor aleman","grande","hembra","cafe","largo","medio","Casa de Lobos go go",0,"No presenta",1,1,1,0,1,3
441,"Thor",1,"criollo","grande","macho","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
442,"Pujo",1,"criollo","grande","macho","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
443,"Chocolate",6,"criollo","intermedio","hembra","cafe","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
444,"Flaca",8,"pastor aleman","grande","hembra","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,1,2
445,"Sultan",7,"criollo","grande","macho","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,1,2
446,"tigre",7,"labrador","grande","macho","negro","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,1,2
447,"Lucky",7,"criollo","mediano","macho","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,1,2
448,"Osita",5,"labrador","grande","hembra","negro","largo","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,0,2
449,"Sanson",1,"labrador","intermedio","macho","amarillo","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
450,"Angie",7,"criollo","intermedio","hembra","negro","largo","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,0,2
451,"Lassie",7,"malinois","grande","hembra","cafe","corto","bajo","Casa de Lobos go go",1,"Anemia",1,1,1,1,0,2
452,"Gemela 1",4,"criollo","grande","hembra","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
453,"Gemela 2",4,"criollo","grande","hembra","mixto","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,0,1,1,1
454,"Goku",3.5,"criollo","mediano","macho","mixto","largo","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
455,"Sacha",7,"labrador","grande","hembra","negro","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,0,2
456,"Mocho",7,"labrador","grande","macho","negro","corto","bajo","Casa de Lobos go go",1,"no tiene una pata",1,1,0,1,0,2
457,"Sussy",5,"criollo","grande","hembra","cafe","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,0,0,0,2
458,"Comino",3,"labrador","intermedio","macho","cafe","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
459,"Linda",4,"criollo","intermedio","hembra","cafe","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,1,2
460,"Chocolata",7,"pitbull","intermedio","hembra","chocolate","corto","medio","Casa de Lobos go go",0,"No presenta",1,1,1,0,1,3
461,"Alexis",5,"criollo","grande","macho","tricolor","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,0,1,0,2
462,"Nohelia",6,"labrador","grande","hembra","negro","corto","bajo","Casa de Lobos go go",0,"No presenta",1,1,1,1,0,2
463,"Agatha",3,"labrador","grande","hembra","chocolate","corto","bajo","Casa de Lobos go go",0,"No presenta",1,0,1,1,1,1
464,"Gotica",9,"criollo","grande","macho","cafe","largo","bajo","Proteccion animal",0,"No presenta",0,1,1,0,0,2
465,"Humo ",10,"labrador","grande","macho","negro","corto","bajo","Proteccion animal",0,"No presenta",1,1,1,1,0,2
466,"Lorenzo",8,"labrador","intermedio","macho","negro","corto","bajo","Proteccion animal",0,"No presenta",1,1,1,1,1,2
467,"Luna Antonieta",10,"criollo","intermedio","hembra","bicolor","corto","bajo","Proteccion animal",0,"No presenta",1,1,1,1,0,2
468,"Rocky bar",8,"pitbull","intermedio","macho","mixto","corto","bajo","Proteccion animal",0,"No presenta",0,1,1,0,1,3
469,"Arturo Ocampo",5,"pitbull","intermedio","macho","mixto","corto","bajo","Proteccion animal",0,"No presenta",1,1,1,0,1,2
470,"Catira",9,"gran danes","grande","hembra","negro","corto","bajo","Proteccion animal",0,"No presenta",0,1,1,1,1,2
471,"Esparco",8,"pitbull","intermedio","macho","chocolate","corto","medio","Proteccion animal",0,"No presenta",0,1,1,1,1,3
472,"Ethan",8,"pitbull","intermedio","macho","negro","corto","bajo","Proteccion animal",1,"Tiene un problemas en sus patitas delanteras",1,1,1,1,1,2
473,"Tony san",9,"criollo","intermedio","macho","mixto","corto","bajo","Proteccion animal",1,"Nervioso con ruidos fuertes",1,1,1,1,1,2
474,"Frodo",8,"bull terrier","intermedio","macho","blanco","corto","bajo","Proteccion animal",0,"No presenta",1,1,1,1,1,2
475,"Tamy",6,"criollo","mediano","hembra","negro","corto","bajo","Proteccion animal",1,"Nervioso ",0,1,1,1,1,2
476,"Candida",5,"criollo","mediano","hembra","blanco","corto","bajo","Proteccion animal",0,"No presenta",1,0,1,1,1,1
477,"Mara betancourth",1,"criollo","grande","hembra","negro","corto","bajo","Proteccion animal",0,"No presenta",1,0,1,1,1,1
478,"Chimuelo",0.8,"criollo","grande","macho","negro","corto","bajo","Proteccion animal",0,"No presenta",1,0,1,1,1,1
479,"Maquiavelo",5,"labrador","grande","macho","negro","corto","bajo","Proteccion animal",1,"Amputado",0,1,1,0,0,2
480,"Kempachi",2,"labrador","grande","macho","amarillo","corto","bajo","Proteccion animal",1,"Enfermedad articular",1,0,1,1,1,1
481,"Regalo",11,"criollo","mediano","macho","mixto","corto","bajo","Proteccion animal",1,"No le gustan las caricias prolongadas/ Enfermedad Articular",1,1,1,0,0,2
482,"Margarita",2,"pitbull","intermedio","hembra","blanco","corto","bajo","Proteccion animal",0,"No presenta",0,0,1,0,1,3
483,"Zeus penuela",8,"labrador","grande","macho","negro","largo","bajo","Proteccion animal",1,"Enfermedad articular",0,1,1,0,0,2
484,"Benjamin",7,"rottweiler","grande","macho","negro","corto","medio","Proteccion animal",1,"Enfermedad articular",0,1,1,0,0,3
485,"Pimiento",9,"schnauzer","mediano","macho","gris","largo","bajo","Proteccion animal",1,"Enfermedad metabolica",1,0,1,1,0,2
